site_name,full_name,main_local_authority,is_complete,dwellings_when_complete,planning_url,percent_commute_active_base,percent_drive_convertable,percent_mapped_drive_convertable,percent_commute_active_scenario,median_commute_distance,distance_to_town,crossing_points,percent_commute_walk_base,percent_commute_cycle_base,percent_commute_drive_base,percent_commute_bus_base,percent_commute_rail_base,percent_commute_other_base,circuity_fast_cycle,circuity_walk,busyness_fast_cycle,in_site_walk_circuity,in_site_cycle_circuity,in_site_drive_circuity,percent_commute_drive_scenario,percent_commute_walk_scenario,percent_commute_cycle_scenario,walk_base_rating,cycle_base_rating,drive_base_rating
allerton-bywater,Allerton Bywater Millennium Community,Leeds,mostly (partly before 2011),562,https://publicaccess.leeds.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=ZZZTK2JBXE141,5,10,28,17,11.8,3.1,3,4,1,72,10,5,8,1.23,2.8,3.52,1.38,1.43,1.44,61,6,11,red,red,red
ashton-park,"Ashton Park, Trowbridge",Wiltshire,no,2500,https://planning.wiltshire.gov.uk/Northgate/PlanningExplorer/Generic/StdDetails.aspx?PT=Planning%20Applications%20On-Line&TYPE=PL/PlanningPK.xml&PARAM0=851482&XSLT=/Northgate/PlanningExplorer/SiteFiles/Skins/Wiltshire/xslt/PL/PLDetails.xslt&FT=Planning%20Application%20Details&PUBLIC=Y&XMLSIDE=/Northgate/PlanningExplorer/SiteFiles/Skins/Wiltshire/Menus/PL.xml&DAURI=PLANNING,16,31,37,39,5.1,2.6,3,13,3,71,2,3,7,1.51,1.44,4.2,NA,NA,NA,48,17,22,green,green,amber
aylesbury,"Berryfields, Aylesbury Garden Town",Buckinghamshire,mostly,3000,NA,12,27,44,33,8.5,5.3,3,10,2,71,5,4,7,1.2,1.24,4.25,1.4,1.49,1.53,51,14,18,amber,amber,amber
aylesham,Aylesham Garden Village,Dover,mostly,1200,NA,12,17,24,25,10.4,11.9,3,10,2,70,3,5,10,1.36,1.3,3.13,1.49,1.48,1.51,58,13,12,amber,amber,amber
bailrigg,Bailrigg Garden Village,Lancaster,no,3500,NA,25,32,47,44,3.6,3.2,8,19,5,56,8,3,8,4.12,2.13,4.37,NA,NA,NA,37,22,22,green,green,green
bath-riverside,Bath Western Riverside,Bath and North East Somerset,partly,2280,https://www.bathnes.gov.uk/webforms/planning/details.html?refval=06%2F01733%2FEOUT,44,39,63,58,1.8,2.3,6,39,5,34,9,9,5,1.64,1.47,6.03,1.75,1.85,3.86,20,50,7,green,green,green
bicester,North West Bicester Eco-Town,Cherwell,partly,6000,NA,12,19,27,27,13.9,3.4,2,9,4,72,4,3,8,1.23,1.2,3.77,1.8,1.78,2.67,58,9,17,amber,green,red
castlemead,"Castle Mead, Trowbridge",Wiltshire,yes,650,https://planning.wiltshire.gov.uk/Northgate/PlanningExplorer/Generic/StdDetails.aspx?PT=Planning%20Applications%20On-Line&TYPE=PL/PlanningPK.xml&PARAM0=769712&XSLT=/Northgate/PlanningExplorer/SiteFiles/Skins/Wiltshire/xslt/PL/PLDetails.xslt&FT=Planning%20Application%20Details&PUBLIC=Y&XMLSIDE=/Northgate/PlanningExplorer/SiteFiles/Skins/Wiltshire/Menus/PL.xml&DAURI=PLANNING,13,30,45,36,6.2,2.4,3,11,3,74,2,4,7,1.32,1.35,6.38,1.42,1.47,2.38,51,14,22,amber,amber,red
chapelford,Chapelford Urban Village,Warrington,yes (partly before 2011),2110,NA,6,32,50,35,7.2,4.1,6,4,2,82,4,2,6,1.32,1.32,2.48,1.41,1.46,1.96,53,10,25,red,amber,red
chapeltown-cohousing,Chapeltown Cohousing,"NA",no,60,"NA",23,37,75,37,2.4,1,0,21,2,36,29,3,9,1.22,1.26,9.92,NA,NA,NA,22,33,5,NA,NA,NA
clackers-brook,"Clackers Brook, Melksham",Wiltshire,yes,670,https://planning.wiltshire.gov.uk/Northgate/PlanningExplorer/Generic/StdDetails.aspx?PT=Planning%20Applications%20On-Line&TYPE=PL/PlanningPK.xml&PARAM0=769527&XSLT=/Northgate/PlanningExplorer/SiteFiles/Skins/Wiltshire/xslt/PL/PLDetails.xslt&FT=Planning%20Application%20Details&PUBLIC=Y&XMLSIDE=/Northgate/PlanningExplorer/SiteFiles/Skins/Wiltshire/Menus/PL.xml&DAURI=PLANNING,15,30,44,38,8.3,2.2,3,11,4,74,3,1,7,1.69,1.57,2.61,1.46,1.57,3.11,51,18,21,amber,green,red
culm,Culm Garden Village,Mid Devon,no,1750,NA,13,16,22,25,16,2.2,2,10,2,73,5,1,8,1.3,1.36,4.05,NA,NA,NA,61,11,14,amber,amber,red
dickens-heath,Dickens Heath,Solihull,mostly (partly before 2011),1672,NA,4,24,38,26,10.5,2.5,5,3,1,82,2,7,5,1.27,1.18,2.84,1.33,1.35,1.59,61,6,20,red,red,red
didcot,"Great Western Park, Didcot Garden Town",South Oxfordshire,mostly,3300,https://data.southoxon.gov.uk/ccm/support/Main.jsp?MODULE=ApplicationDetails&REF=P02/W0848/O,14,22,30,30,9.2,2.2,4,9,4,70,3,8,6,1.22,1.16,2.4,1.39,1.75,2.1,54,11,19,amber,green,amber
dunton-hills,Dunton Hills Garden Village,Brentwood,no,4000,NA,7,6,8,11,11.8,11.8,3,5,1,64,2,20,7,1.86,1.3,4.43,NA,NA,NA,60,1,10,red,red,amber
ebbsfleet,"Whitecliffe, Ebbsfleet Garden City",Dartford,partly,6200,NA,6,22,32,20,12.6,5.9,5,5,1,58,6,24,6,1.47,1.45,3.68,1.67,1.67,2.54,44,6,14,red,red,green
exeter-red-cow-village,Exeter Red Cow Village (Liveable Exeter),Mid Devon,no,664,https://www.liveableexeter.co.uk/garden-communities/garden-communities/red-cow-village/,43,44,66,60,2.5,1.6,2,36,7,38,10,3,7,1.31,1.42,4.74,NA,NA,NA,21,46,14,NA,NA,NA
great-kneighton,Great Kneighton,Cambridge,mostly,2300,https://applications.greatercambridgeplanning.org/online-applications/applicationDetails.do?activeTab=documents&keyVal=JJ9E18DX03Q00,47,38,57,60,3.4,2.8,5,16,31,35,7,8,3,1.36,1.3,1.46,1.28,1.31,3.05,21,21,40,green,green,green
halsnead,Halsnead Garden Village,Knowsley,no,1589,NA,10,22,32,26,7.9,3.5,2,8,1,67,7,6,10,1.4,1.76,5.6,NA,NA,NA,50,9,18,amber,red,amber
hampton,Hampton,Peterborough,mostly,6900,NA,13,33,44,38,5.3,1.2,4,7,6,68,7,3,8,1.3,1.29,2.62,1.37,1.42,1.71,44,10,27,amber,green,amber
handforth,Handforth Garden Village,Cheshire East,no,1650,NA,11,25,34,31,6.7,2.8,1,9,2,74,3,6,6,1.68,1.48,3.64,NA,NA,NA,54,12,19,amber,amber,red
kergilliack,Kergilliack,Cornwall,no,37,https://www.falmouthpacket.co.uk/news/19129772.affordable-homes-kergilliack-falmouth-given-go-ahead/,13,43,53,43,2.4,2.8,0,11,2,75,2,2,8,1.26,1.29,2.86,1.04,1.07,1.07,45,17,27,NA,NA,NA
kidbrooke-village,Kidbrooke Village,Greenwich,mostly,4763,https://planning.royalgreenwich.gov.uk/online-applications/applicationDetails.do?activeTab=summary&keyVal=_GRNW_DCAPR_59927,9,30,54,20,9.6,1.6,6,5,4,30,13,43,4,1.36,1.54,2.94,1.6,1.72,1.75,19,8,12,red,green,green
lcid,Leeds Climate Innovation District,Leeds,partly,520,https://publicaccess.leeds.gov.uk/online-applications/applicationDetails.do?keyVal=NMH4Q7JB17S00&activeTab=summary,39,23,85,47,2.3,1.4,6,37,2,32,17,5,7,2.59,1.62,2.45,2.79,2.82,4.87,24,44,2,green,amber,green
lockleaze,Lockleaze,Bristol,no,150,https://www.bristolpost.co.uk/news/bristol-news/early-designs-timeline-new-150-5267536,26,38,55,45,3.7,1.5,1,15,11,51,15,1,7,1.48,1.59,2.39,2.61,2.61,2.61,32,20,24,NA,NA,NA
long-marston,Long Marston Garden Village,Stratford-upon-Avon,no,3500,NA,7,4,6,10,11.8,9.8,1,5,1,82,3,2,7,1.59,NA,3.11,NA,NA,NA,79,0,10,red,red,red
marsh-barton,Marsh Barton (Livable Exeter),Mid Devon,no,5544,https://www.liveableexeter.co.uk/garden-communities/garden-communities/marsh-barton/,30,51,61,58,1.9,2,3,22,8,53,9,1,7,1.45,1.26,3.98,2.33,2.37,4.07,25,32,26,NA,NA,NA
micklefield,Micklefield,Leeds,partly,292,https://publicaccess.leeds.gov.uk/online-applications/applicationDetails.do?keyVal=NMH4Q7JB17S00&activeTab=summary,5,6,22,14,14.6,6.4,8,4,1,75,8,6,7,1.22,NA,4.13,2.02,2.03,23.28,66,0,14,red,red,red
newborough-road,Newborough Road,Peterborough,no,1130,https://www.peterboroughtoday.co.uk/lifestyle/homes-and-gardens/plans-1000-new-homes-peterborough-farmland-be-submitted-3029332,8,23,27,27,4.7,6.9,2,3,5,76,6,3,8,1.78,1.98,2.47,NA,NA,NA,57,3,24,NA,NA,NA
newcastle-great-park,Newcastle Great Park,Newcastle,partly (partly before 2011),4400,https://portal.newcastle.gov.uk/planning/index.html?fa=getApplication&id=103818,9,28,33,27,6.3,3.1,5,7,2,62,14,8,7,1.38,1.32,2.65,1.46,1.49,3.96,44,8,19,amber,amber,amber
northwick-park,Northwick Park Brent,Brent,no,1600,https://www.constructionenquirer.com/2021/04/12/planning-for-1000-homes-at-north-west-london-hospital-site/,16,18,65,25,7.3,2.4,2,15,1,40,7,33,3,1.36,1.24,3.7,NA,NA,NA,32,19,6,NA,NA,NA
poundbury,Poundbury,Dorset,mostly (partly before 2011),2200,https://planning.dorsetcouncil.gov.uk/plandisp.aspx?recno=191275,26,66,76,64,2.6,2.2,6,23,3,64,2,2,7,2.38,2.32,3.24,1.3,1.37,1.49,26,40,24,green,green,amber
priors-hall,Priors Hall,Corby,partly,5095,https://publicaccess.corby.gov.uk/publicaccess/applicationDetails.do?activeTab=documents&keyVal=MHCDJ0FF00900,13,11,17,22,11.3,6.8,3,10,3,73,2,3,10,1.41,1.63,6,1.99,2.44,2.5,64,6,16,amber,amber,red
taunton-firepool,Firepool,Somerset West and Taunton,partly,747,https://www3.somersetwestandtaunton.gov.uk/asp/webpages/plan/PlAppDets.asp?casefullref=38/99/0394,41,45,68,64,1.7,2.1,10,31,10,47,2,2,7,1.66,1.74,5.28,2.11,2.08,2.81,25,45,18,green,green,green
taunton-garden,Monkton Heathfield Garden Community,Somerset West and Taunton,partly,4500,https://www3.somersetwestandtaunton.gov.uk/asp/webpages/plan/PlAppDets.asp?casefullref=48/05/0072,22,36,45,46,4.2,4.9,4,13,9,66,2,1,8,1.23,1.22,4.46,1.53,1.71,2.37,42,15,31,green,green,amber
tresham,Tresham Garden Village,East Northamptonshire,no,1500,NA,12,-10,-18,4,15.2,23.9,1,10,2,76,1,2,8,3,NA,4.12,NA,NA,NA,84,0,4,amber,amber,red
trumpington-meadows,Trumpington Meadows,Cambridge,mostly,1200,NA,32,29,45,47,4.3,3.7,3,10,22,50,6,7,4,1.31,1.31,1.82,1.32,1.44,1.77,35,12,36,amber,green,green
tyersal-lane,Tyersal Lane,Leeds,partly,270,https://publicaccess.leeds.gov.uk/online-applications/applicationDetails.do?keyVal=NRFIZQJB17S00&activeTab=summary,14,-5,-21,14,5,3.5,4,13,1,59,15,2,10,2.54,1.7,3.89,2.61,2.68,3.08,60,14,0,green,red,amber
upton,Upton,Northampton,mostly (partly before 2011),1382,NA,4,31,50,32,6.8,4.3,3,3,2,83,3,3,6,1.3,1.31,2.3,1.42,1.45,1.58,56,6,25,red,amber,red
water-lane,Water Lane (Livable Exeter),Mid Devon,no,1567,https://www.liveableexeter.co.uk/garden-communities/garden-communities/water-lane/,30,52,63,58,1.8,1.4,1,22,8,53,9,1,7,1.59,1.35,4.13,NA,NA,NA,25,34,24,NA,NA,NA
wichelstowe,Wichelstowe,Swindon,partly (partly before 2011),4500,https://pa1.swindon.gov.uk/publicaccess/applicationDetails.do?activeTab=documents&keyVal=ZZZZODPTXT032,18,33,51,44,3.7,3.1,4,15,4,67,6,2,7,1.53,1.49,3.36,1.59,1.75,4.93,42,18,26,green,green,amber
wixams,Wixams,Bedford,partly,4500,NA,9,11,16,18,6.8,8.1,2,6,3,76,4,4,7,1.54,1.61,3.75,2.41,2.82,3.94,67,1,17,red,amber,red
wynyard,Wynyard Park,Stockton-on-Tees,partly (partly before 2011),2600,https://www.developmentmanagement.stockton.gov.uk/online-applications/applicationDetails.do?activeTab=documents&keyVal=MI28RYPK36000,6,4,5,10,9.8,8.1,2,5,1,83,3,1,7,1.72,NA,2.66,1.67,3.02,1.86,79,0,10,red,red,red
